1,Agriculture ,,Ministry of Agriculture and Farmers Welfare
2,Banking,,Ministry of Finance
3,Birth/Death Certificates,,Ministry of Home Affairs
4,BPL Card/Aadhar card,,Ministry of Electronics and Information Technology
5,Chemicals & Fertilizers,,Ministry of Chemicals and Fertilizers
6,Children Issues,,Ministry of Women and Child Development
7,Construction - Building Plan Submission - Rural,,Ministry of Rural Development
8,Construction - Building Plan Submission - Urban,,Ministry of Urban Development
9,Construction - Others - Rural,,Ministry of Rural Development
10,Construction - Others - Urban,,Ministry of Urban Development
11,Consumer Issues - Food And Public Distribution,,"Ministry of Consumer Affairs\, Food and Public Distribution"
12,Consumer Issues - Others,,"Ministry of Consumer Affairs\, Food and Public Distribution"
13,Corporate Affairs,,Ministry of Corporate Affairs
14,Corruption/Vigilance Issues,,Ministry of Finance
15,Drinking Water Issues,,Ministry of Drinking Water and Sanitation
16,Education - College Examinations,,Ministry of Human Resource Development
17,Education - Government College Fees,,Ministry of Human Resource Development
18,Education - Government College Infrastructure,,Ministry of Human Resource Development
19,Education - Government College Staffing,,Ministry of Human Resource Development
20,Education - Government Schools Fees,,Ministry of Human Resource Development
21,Education - Government Schools Food facilities,,Ministry of Human Resource Development
22,Education - Government Schools Infrastructure,,Ministry of Human Resource Development
23,Education - Government Schools Primary,,Ministry of Human Resource Development
24,Education - Government Schools Staffing,,Ministry of Human Resource Development
25,Education - Others,,Ministry of Human Resource Development
26,Education - School Examinations,,Ministry of Human Resource Development
27,Electricity Board(EB),,Ministry of Power
28,Employment(Government related jobs etc),,Ministry of Labour and Employment
29,External Affairs - Others,,Ministry of External Affairs
30,Fire Department,,"Ministry of Environment\, Forest and Climate Change"
31,Flood Relief,,Ministry of Health and Family Welfare
32,Food Commodity Issues,,Ministry of Food Processing Industries
33,Harrasment/Atrocities,,"Ministry of Personnel\, Public Grievances and Pensions"
34,Health - Government Hospitals - Ambulance,,Ministry of Health and Family Welfare
35,Health - Government Hospitals - Infrastructure Issues,,Ministry of Health and Family Welfare
36,Health - Government Hospitals - Medical Facilities Issue,,Ministry of Health and Family Welfare
